profile: kevinlroberts

key: 69127112
defindex: 35
level: 8
quality_integer: 3
inventory: 0
position: 0
equipped: 0
	id: 35
	name: The Kritzkrieg
	type: Utility
	quality_string: Unique
	slot: Secondary
	classes: Medic
	image: backpack/weapons/c_models/c_overhealer/c_overhealer
key: 68923439
defindex: 133
level: 10
quality_integer: 3
inventory: 0
position: 0
equipped: 0
	id: 133
	name: The Gunboats
	type: Utility
	quality_string: Unique
	slot: Secondary
	classes: Soldier
	image: backpack/weapons/c_models/c_rocketboots_soldier
key: 67985555
defindex: 45
level: 10
quality_integer: 3
inventory: -2147483639
position: 9
equipped: 0
	id: 45
	name: The Force-A-Nature
	type: Weapon
	quality_string: Unique
	slot: Primary
	classes: Scout
	image: backpack/weapons/c_models/c_double_barrel
key: 69169908
defindex: 41
level: 5
quality_integer: 3
inventory: 0
position: 0
equipped: 0
	id: 41
	name: Natascha
	type: Weapon
	quality_string: Unique
	slot: Primary
	classes: Heavy
	image: backpack/weapons/c_models/c_w_ludmila/c_w_ludmila
key: 68809816
defindex: 127
level: 1
quality_integer: 3
inventory: 0
position: 0
equipped: 0
	id: 127
	name: The Direct Hit
	type: Weapon
	quality_string: Unique
	slot: Primary
	classes: Soldier
	image: backpack/weapons/c_models/c_directhit/c_directhit
key: 65990490
defindex: 137
level: 81
quality_integer: 3
inventory: -2147483642
position: 6
equipped: 0
	id: 137
	name: Noble Amassment of Hats
	type: Hat
	quality_string: Unique
	slot: Head
	classes: All
	image: backpack/player/items/demo/hat_second_nr
key: 68800788
defindex: 57
level: 10
quality_integer: 3
inventory: 0
position: 0
equipped: 0
	id: 57
	name: The Razorback
	type: Utility
	quality_string: Unique
	slot: Secondary
	classes: Sniper
	image: backpack/player/items/sniper/knife_shield
key: 61142617
defindex: 109
level: 97
quality_integer: 3
inventory: -2147352565
position: 11
equipped: 131072
	id: 109
	name: Professional's Panama
	type: Hat
	quality_string: Unique
	slot: Head
	classes: Sniper
	image: backpack/player/items/sniper/straw_hat
key: 57952145
defindex: 108
level: 69
quality_integer: 3
inventory: -2139095016
position: 24
equipped: 8388608
	id: 108
	name: Backbiter's Billycock
	type: Hat
	quality_string: Unique
	slot: Head
	classes: Spy
	image: backpack/player/items/spy/derby_hat
key: 69256462
defindex: 35
level: 8
quality_integer: 3
